date,RELIANCE.BSE,TCS.BSE,HDFCBANK.BSE,INFY.BSE,HINDUNILVR.BSE,ICICIBANK.BSE,BHARTIARTL.BSE,KOTAKBANK.BSE,ITC.BSE,LT.BSE,SBIN.BSE,BAJFINANCE.BSE,ASIANPAINT.BSE,AXISBANK.BSE,MARUTI.BSE,HCLTECH.BSE,ULTRACEMCO.BSE,TITAN.BSE,NESTLEIND.BSE,WIPRO.BSE,ADANIPORTS.BSE,TECHM.BSE,POWERGRID.BSE,NTPC.BSE
2005-02-28,378.9426,172.6126,586.9,34.9556,144.0,380.75,225.1,328.2,1222.0344,1085.7502,714.4,157.75,356.3,241.05,473.15,337.65,372.25,207.05,598.55,44.2432,,,,93.0
2005-03-31,372.0598,179.0938,544.25,35.1962,131.75,393.0,206.8499,340.5,1268.4783,995.1501,656.95,166.55,391.1,242.05,420.8,370.4,354.55,231.7,638.1,42.468,,,,85.7
2005-04-29,359.6226,141.2814,537.2,29.49,137.7,360.2,207.1499,302.75,1356.7407,963.75,584.8,183.1,371.6,230.1,406.35,334.35,333.4,242.45,665.45,39.9686,,,,82.2
2005-05-31,364.7674,166.9,540.05,35.1672,143.15,392.05,224.0498,372.45,1509.9966,1046.6499,670.7,230.65,384.85,239.8,466.25,365.8,324.9,300.45,700.1,45.3032,,,,83.45
2005-06-30,437.4486,168.9876,634.1,36.8384,163.6,421.55,242.85,391.65,1557.0069,1133.9502,681.55,280.0,411.0,247.15,465.1,388.9,352.45,378.9,714.55,48.4454,,,,83.05
2005-07-29,479.0196,158.6438,685.5,35.4564,166.95,536.0,283.0999,425.1,1586.6481,1270.2501,800.8,300.0,458.6,259.9,482.1,403.5,380.75,489.05,773.85,46.5496,,,,93.85
2005-08-31,490.3662,175.7312,640.15,37.129,165.65,481.7001,315.4499,199.55,1634.7912,1332.95,796.65,300.35,480.9,250.0,471.0,453.45,439.05,495.65,853.05,102.5576,,,,102.05
2005-09-30,540.7624,185.1564,687.55,39.3282,181.15,600.35,348.4998,199.35,129.0899,1512.6499,938.6,361.75,500.45,265.5,558.3,456.6,466.3,487.95,855.55,104.5688,,,,106.0
2005-10-31,519.6704,175.0314,606.0,39.436,161.4,497.7,322.6498,172.35,113.5613,1399.3999,838.25,294.8,482.65,238.3,549.7,417.75,398.15,496.1,844.1,102.5718,,,,97.15
2005-11-30,567.613,189.875,687.55,41.9392,181.95,537.15,357.5498,212.1,126.9659,1692.4999,896.25,355.85,525.1,271.4,612.9,509.0,450.0,660.8,962.45,118.7862,,,,104.1
2005-12-30,606.288,212.8062,707.45,46.8242,197.25,584.7,345.6999,223.8,134.0457,1844.2002,907.45,442.3,577.4,286.35,636.5,539.05,427.15,821.65,936.2,130.3454,,,,112.0999
2006-01-31,650.6226,208.7626,762.55,44.9954,194.8,609.15,355.5999,233.65,146.1759,2166.75,886.8,513.8,614.9,337.15,756.85,626.1,518.55,722.15,984.85,149.0344,,,,114.5499
2006-02-28,646.1102,211.8562,736.05,44.197,241.95,615.1001,361.2999,228.8,162.9317,2397.0003,877.2,549.3,668.0,328.35,822.6,609.95,560.5,787.2,1059.3,146.3204,,,,131.0999
2006-03-31,725.8768,239.2688,773.5,46.5758,272.3,589.25,412.8498,278.0,184.0296,2432.5998,968.05,530.249,644.05,356.35,874.35,660.0,684.45,834.95,1155.45,157.0924,,,,133.9999
2006-04-28,918.7302,247.7626,819.75,48.9672,290.65,577.05,405.8498,312.75,189.8823,2695.3,882.35,480.6,635.0,344.4,919.65,575.5,781.5,746.8,1287.6,151.1016,,,,135.7499
2006-05-31,869.001,222.825,740.2,45.4384,233.7,536.05,365.9499,295.95,155.8518,2318.3,831.0,443.25,570.0,285.8,734.85,500.95,605.45,693.55,1075.25,126.5206,,,,112.2499
2006-06-30,965.1772,216.9564,791.15,48.0868,229.1,487.4,369.9998,242.7,172.041,2243.0999,727.4,409.9,597.05,266.75,797.6,502.1,749.95,595.3,996.15,144.4924,,,,111.0499
2006-07-31,892.4756,468.0,795.05,206.7376,232.25,554.05,382.8498,285.5,158.1173,2210.95,810.05,400.0,607.6,297.85,786.5,520.2,722.1,601.25,999.65,138.178,,,,115.2499
2006-08-31,1018.8258,498.025,853.15,226.1,234.6,596.5,410.9999,314.15,180.5369,2401.0503,930.0,390.049,633.3,342.9,861.4,579.8,769.0,783.25,1061.25,145.6592,,,,124.1999
2006-09-29,1067.5518,510.8,926.0,230.9876,256.2,699.0501,468.8498,331.8,177.1386,1273.05,1028.3,390.0,675.5,379.2,981.2,550.15,891.15,806.0,1064.25,147.6844,,617.55,,130.1999
2006-10-31,1117.8278,542.25,1004.05,261.85,233.6,776.8501,530.1498,346.65,179.2154,1312.7999,1095.5,432.35,670.1,433.75,968.55,622.75,880.5,766.15,1054.55,151.3548,,988.85,,129.5499
2006-11-30,1134.966,595.925,1118.4,272.5562,235.85,871.45,630.1998,380.75,174.2594,1369.4002,1314.0,351.15,713.85,474.05,924.95,629.25,898.75,760.1,1093.5,168.4548,,1122.8,,147.1499
2006-12-29,1158.0758,609.3,1069.75,280.0626,216.55,890.4,628.8497,399.4,166.094,1442.9501,1245.9,367.2,733.55,469.05,927.35,648.5,1096.9,859.05,1136.45,170.0296,,1670.15,,136.3999
2007-01-31,1243.9958,639.3,1078.15,280.5562,208.2,940.5,707.4998,465.9,163.97,1587.3999,1138.05,371.1,800.7,534.0,936.6,648.2,993.7,958.85,1092.95,172.378,,1738.35,,141.9499
2007-02-28,1234.8798,594.225,932.6,259.7938,176.15,831.9,718.7497,423.75,162.2237,1487.5,1039.15,404.55,739.0,460.0,839.7,596.1,891.1,828.15,958.35,157.7392,,1434.45,,139.9499
2007-03-30,1247.4144,615.6,949.4,251.575,205.25,853.1,763.1996,479.65,141.9752,1619.15,992.9,422.85,764.8,490.15,819.7,291.15,770.45,841.5,934.5,157.036,,1427.9,,149.7499
2007-04-30,1422.2176,632.85,1026.15,256.1688,199.4,865.9,812.0498,544.05,151.0374,1696.4001,1105.25,422.5,793.2,467.85,803.1,334.1,820.3,993.35,1007.65,160.664,,1588.75,,159.1999
2007-05-31,1604.6326,604.3,1139.75,240.0314,203.5,918.9,847.7998,572.65,154.4358,1998.6499,1352.4,394.0,830.3,579.55,817.65,344.15,827.0,1125.0,1139.25,153.1548,,1492.1,,158.3999
2007-06-29,1550.0264,574.625,1144.1,241.15,188.85,955.3,835.9497,672.5,146.0343,2196.05,1525.3,376.8,810.95,605.0,743.1,344.0,900.05,1339.15,1159.95,145.828,,1395.75,,152.3499
2007-07-31,1725.0574,579.225,1198.65,247.1564,206.35,927.05,903.4496,740.9,161.1381,2606.4999,1624.5,371.85,884.95,626.7,843.15,314.6,932.15,1155.15,1189.35,139.4016,,1325.85,,165.6499
2007-08-31,1786.3184,532.5,1171.3,231.8814,208.6,884.6501,879.8997,706.9,160.9965,2582.7499,1599.5,375.0,943.75,634.1,868.2,303.4,920.5,1242.25,1282.9,135.6328,,1291.9,,173.2999
2007-09-28,2093.2604,528.375,1439.05,237.0938,219.35,1063.15,941.1996,921.65,179.0738,2812.6,1950.7,363.45,982.95,764.4,999.55,299.8,1042.55,1469.05,1324.2,129.3328,,1330.85,,193.4499
2007-10-31,2536.6268,518.95,1653.1,229.8876,207.6,1257.0,1006.5996,1000.0,169.1147,4244.5499,2068.15,332.4,1032.0,918.8,1073.55,311.05,999.15,1720.7,1562.75,141.9752,,1207.8,,239.3999
2007-11-30,2598.7992,506.975,1719.0,200.5064,207.15,1184.6501,939.4497,1234.3,178.0353,4129.0,2300.3,330.15,990.35,931.25,1012.35,320.25,987.4,1529.5,1320.55,129.4592,,1026.65,147.9,236.6499
2007-12-31,2626.4212,541.675,1727.8,221.05,213.9,1232.4,994.5496,1296.2,198.5198,4171.8501,2371.0,438.85,1102.55,967.1,990.05,331.4,1014.5,1562.3,1499.9,147.8252,1268.6,1132.05,143.8,250.0499
2008-01-31,2260.3602,437.625,1568.0,187.9876,206.5,1145.6501,864.4497,1032.8,184.2657,3680.35,2162.25,403.1,1245.7,1110.8,848.7,249.5,860.6,1157.95,1404.85,116.255,834.8,692.5,103.35,197.8999
2008-02-29,2240.9884,437.15,1453.45,193.3562,227.35,1090.95,825.5997,801.35,190.8264,3523.0499,2109.7,419.45,1111.9,1018.75,867.2,277.6,911.35,1097.6,1372.15,122.2454,734.75,688.1,109.7,201.7499
2008-03-31,2064.3624,405.45,1319.95,178.7688,228.7,770.1,826.0997,628.55,194.7911,3024.8,1598.85,329.85,1199.95,781.15,829.55,253.0,779.85,1062.3,1498.05,119.6158,579.5,706.85,97.95,196.9999
2008-04-30,2383.7482,459.775,1514.85,219.2188,249.5,879.4,898.7997,789.35,207.4877,3003.3499,1776.35,320.55,1276.45,924.3,741.9,286.75,761.05,1244.3,1758.8,137.4188,758.6,914.05,105.3,196.7499
2008-05-30,2189.391,514.625,1357.85,244.6938,237.15,788.3,876.4497,693.65,205.4582,2981.35,1443.35,260.15,1278.75,794.05,764.5,312.9,650.25,1173.65,1767.2,142.8752,786.45,865.0,98.5,172.2499
2008-06-30,1908.2474,429.4,1002.3,216.8438,206.1,630.2,721.6498,461.2,176.525,2183.2001,1111.45,138.35,1148.5,603.65,617.75,250.7,544.85,991.55,1630.1,123.1736,492.05,716.2,77.75,151.6499
2008-07-31,2011.2146,416.275,1095.25,197.9126,239.7,634.85,799.1497,533.1,177.2802,2602.7,1414.75,113.05,1203.0,653.85,574.9,201.0,574.15,1127.05,1632.65,117.0,575.45,756.75,94.75,170.4499
2008-08-29,1947.9026,406.225,1277.25,218.5626,245.4,671.5,837.1997,605.75,178.0353,2589.8499,1403.6,135.65,1223.35,723.3,650.4,233.55,590.3,1271.2,1775.75,121.5846,578.0,746.8,93.1,175.1999
2008-09-30,1774.3306,331.375,1229.0,174.6938,251.55,534.85,785.0496,554.8,177.4689,2442.8499,1465.65,113.8,1182.5,720.5,687.15,194.35,528.25,1114.65,1691.05,95.5264,426.85,615.3,85.75,171.7499
2008-10-31,1249.6022,268.725,1023.65,172.7064,221.95,399.35,648.9997,336.9,145.2791,805.45,1109.5,71.1,956.75,562.6,564.45,172.5,354.65,1008.75,1450.0,76.5424,354.75,327.8,69.35,140.5499
2008-11-28,1031.5884,279.025,920.4,155.075,236.2,351.4,671.0498,334.9,163.7813,726.95,1086.85,73.8,888.35,406.85,535.85,137.3,270.65,932.25,1400.75,68.428,257.4,225.15,74.15,159.5999
2008-12-31,1121.5198,239.05,997.6,139.7312,250.25,448.35,715.0997,357.3,161.8461,774.4,1288.25,64.95,895.1,504.65,520.1,115.2,383.1,927.25,1452.75,65.6862,325.15,247.65,83.2,180.9999
2009-01-30,1208.078,255.975,924.6,163.1876,261.2,416.3,633.8498,283.5,169.634,689.2,1152.2,58.7,785.05,433.0,571.0,116.0,396.4,921.95,1466.45,64.9968,385.85,238.05,88.15,189.4999
2009-02-27,1153.2444,240.3,884.85,153.9126,253.8,328.1,636.6498,259.25,172.7019,611.45,1027.1,57.15,786.25,347.95,677.6,99.9,470.4,752.45,1493.5,58.3174,339.8,248.5,96.5,184.1999
2009-03-31,1388.5786,270.0,967.85,165.5126,238.2,332.6,625.7998,282.95,174.4482,672.6501,1066.55,68.6,786.0,414.5,775.1,101.75,551.0,779.9,1556.4,69.019,323.2,265.15,95.65,180.1999
2009-04-29,1643.3762,,1100.7,,234.55,477.75,749.2997,385.55,178.5074,879.5501,1277.7,92.35,887.05,555.65,815.7,129.85,567.6,748.4,1704.85,,386.0,327.95,92.5,190.1499
2009-04-30,,311.6,,188.4126,,,,,,,,,,,,,,,,92.9534,,,,
2009-05-29,2076.2134,349.875,1442.35,200.25,231.1,740.7001,819.6497,680.15,173.3627,1405.6,1869.1,139.0,1081.05,783.4,1021.55,167.95,721.75,1073.95,1726.35,107.3112,612.55,473.55,114.7,215.4499
2009-06-30,1844.525,389.7,1491.75,222.1126,267.1,722.0,802.0997,632.1,179.7818,1568.2999,1742.05,152.7,1177.45,833.65,1065.45,185.7,689.95,1173.9,2001.6,106.2142,604.25,732.4,109.35,195.0499
2009-07-31,1784.1306,526.4,1499.6,257.9876,291.2,759.0501,410.5499,653.9,236.0432,1506.6001,1814.0,189.75,1408.55,917.7,1413.25,240.45,798.35,1226.75,2205.15,137.9952,601.1,848.3,117.9,215.5999
2009-08-31,1826.9764,527.0,1469.35,266.5376,259.85,749.5001,424.6999,715.45,218.2491,1567.6,1743.05,205.25,1391.4,906.7,1436.65,299.3,760.6,1229.95,2200.0,154.8984,559.4,948.45,107.65,212.6499
2009-09-30,2006.657,619.35,1642.25,288.55,262.85,904.8,418.5498,776.1,218.9099,1683.2001,2195.7,238.5,1405.6,981.55,1698.9,339.6,798.1,1249.1,2269.8,169.2424,522.55,936.85,109.95,213.6999
2009-10-30,1760.5648,626.2,1621.3,275.675,282.95,789.6001,292.1499,713.9,240.8576,1567.15,2191.0,260.4,1644.8,907.9,1403.0,305.45,768.75,1255.4,2573.45,170.9016,500.35,930.0,104.25,211.3999
2009-11-30,968.8692,687.2,1772.55,297.9938,285.25,864.3,299.6999,783.8,243.3591,1614.15,2238.15,288.6,1675.1,997.45,1561.7,336.25,836.5,1331.25,2537.35,176.8784,543.3,928.45,100.35,209.7499
2009-12-31,993.1182,749.75,1700.4,325.6564,264.75,875.7,328.7998,802.1,236.7984,1679.4,2269.45,329.7,1796.25,988.7,1559.65,371.35,915.1,1422.05,2547.95,191.0812,553.05,990.6,110.1,235.6999
2010-01-29,954.0554,735.45,1630.85,309.5876,244.1,830.4,306.4999,779.9,236.232,1425.0499,2058.0,309.4,1853.15,1025.5,1390.1,346.45,929.4,1498.8,2558.9,182.0812,594.55,970.45,112.7,214.2499
2010-02-26,891.5638,761.0,1704.65,325.2,235.75,871.85,279.2499,742.1,219.0515,1566.85,1975.85,300.45,1809.55,1124.85,1463.55,367.45,1038.1,1748.95,2622.0,190.3216,672.9,893.45,107.1,202.9999
2010-03-31,979.6718,780.8,1932.5,326.8876,238.7,952.7,311.8999,749.05,248.4093,1626.35,2079.0,318.5,2042.6,1169.1,1416.15,357.8,1156.3,1840.9,2676.15,198.7876,790.25,853.5,107.15,206.9999
2010-04-30,941.247,766.0,1991.6,342.0188,239.0,950.5,298.3999,737.8,250.2029,1608.35,2297.95,427.85,2074.95,1268.2,1279.75,394.25,972.35,2129.45,2761.35,189.4216,741.8,773.6,109.7,206.9499
2010-05-31,952.688,742.0,1885.4,332.2062,236.75,867.05,262.2999,756.7,267.2891,1628.6,2268.35,456.9,2086.65,1228.4,1236.95,382.55,922.9,2225.1,2879.85,187.9736,694.2,636.35,103.4,201.9999
2010-06-30,990.8392,751.15,1914.65,348.5688,266.9,862.0,263.2499,770.8,287.6792,1804.55,2302.1,474.95,2306.25,1242.95,1423.6,364.9,878.1,2365.55,2892.95,288.5624,737.45,734.8,103.7,199.1499
2010-07-30,920.371,841.1,2127.45,348.6064,251.1,904.45,306.8999,769.25,291.455,1797.1,2503.8,569.4,2605.35,1345.4,1198.15,392.3,864.35,2802.4,3016.0,308.5124,724.45,699.8,100.5,198.5999
2010-08-31,837.6416,843.85,2132.45,338.3876,264.4,977.3001,327.1499,828.55,153.539,1812.4499,2764.85,613.0,2762.45,1324.85,1255.9,383.55,904.3,2932.75,3060.3,299.85,767.2,637.95,108.5,195.7499
2010-09-30,899.176,922.55,2480.8,380.125,308.0,1110.35,365.8999,475.9,168.0763,2044.7,3233.2,771.55,2671.6,1531.2,1440.95,419.75,1066.9,3279.05,3351.95,336.2624,167.05,756.35,106.5,216.8999
2010-10-29,998.9526,1051.8,2278.1,371.2,294.1,1161.65,325.6999,464.85,161.5628,2021.85,3151.2,782.2,2678.25,1466.65,1551.2,404.2,1096.05,3553.45,3488.85,314.7,151.95,728.2,100.25,194.9499
2010-11-30,899.586,1076.7,2289.2,381.1812,298.9,1143.65,360.3999,475.45,161.4212,1949.8499,2994.1,710.3,2642.5,1367.9,1423.75,403.8,1125.9,3698.6501,3632.45,315.15,151.05,640.35,95.0,184.2499
2010-12-31,964.7214,1165.05,2346.5,430.625,312.3,1144.6501,358.3999,452.45,164.7252,1979.05,2811.05,703.75,2874.85,1349.5,1420.6,456.05,1082.15,3601.3001,3795.2,367.6876,143.65,702.4,98.2,200.5999
2011-01-31,838.0062,1157.15,2042.85,389.5376,271.15,1020.0,318.5499,384.5,153.8222,1641.1501,2641.05,590.7,2569.25,1246.75,1252.8,493.8,999.0,3593.0501,3326.1,328.8376,140.1,649.6,96.5,188.8999
2011-02-28,879.6672,1112.95,2049.7,375.3814,282.1,971.0,331.0999,405.35,159.5333,1528.0499,2632.0,610.9,2405.5,1223.9,1206.7,442.15,929.7,3328.6,3541.1,328.8,138.4,644.7,98.6,170.0499
2011-03-31,955.195,1182.5,2342.95,404.5938,284.6,1112.75,357.4999,456.85,171.2859,1653.25,2767.9,698.55,2526.95,1403.65,1263.55,476.5,1133.8,3810.8501,3668.55,358.7252,136.45,675.85,101.8,192.9999
2011-04-29,895.1648,1163.6,2292.5,363.2438,285.2,1114.25,378.7999,430.2,181.1977,1597.9001,2805.6,700.25,2773.75,1286.0,1319.75,520.4,1086.8,4035.0501,4002.65,337.6876,144.35,686.05,104.3,181.9499
2011-05-31,867.6338,1158.8,2388.3,348.9814,304.85,1086.0,374.1498,440.55,182.5193,1644.0001,2297.8,619.95,3139.2,1278.6,1227.5,514.8,1026.2,4391.9501,4054.0,334.9876,160.85,679.05,100.65,168.9499
2011-06-30,818.2698,1180.35,2502.6,363.425,342.75,1093.1,395.2499,480.2,191.1095,1822.65,2405.95,609.8,3180.55,1289.0,1158.45,493.45,933.5,215.0,4097.1,313.2,161.4,721.45,109.3,186.8499
2011-07-29,754.5474,1134.45,487.4,345.85,323.95,1037.75,436.9999,446.85,196.6318,1725.95,2342.0,700.2,3125.8,1338.15,1207.9,487.35,1028.8,228.4,4349.2,292.4624,143.8,774.75,104.9,176.2999
2011-08-30,712.4306,1040.6,472.2,292.85,320.9,873.25,404.1998,441.75,188.7968,1609.8,1974.5,614.7,3287.15,1075.0,1092.35,411.2,1070.4,205.55,4387.75,251.2876,152.15,648.05,100.25,169.5499
2011-09-30,736.862,1037.5,467.25,316.725,340.25,875.35,378.0999,459.65,186.7672,1358.2,1911.1,633.25,3149.4,1021.45,1081.4,408.3,1137.6,208.75,4219.35,255.5248,164.25,573.6,98.3,167.2499
2011-10-31,800.174,1114.2,489.05,359.4,375.25,930.5,391.3999,510.85,201.2102,1413.25,1906.7,684.45,3151.15,1159.7,1125.65,443.55,1152.45,217.2,4250.4,274.8376,163.65,585.0,104.65,179.3499
2011-11-30,709.9692,1113.1,441.45,325.9438,396.1,714.15,385.2999,464.45,189.4576,1268.8,1762.85,630.05,2881.0,947.5,968.65,386.45,1143.9,177.95,4213.9,283.6124,125.7,565.85,98.95,162.0499
2011-12-30,631.6612,1161.25,427.05,345.6314,407.8,684.6,342.8999,432.25,190.0239,995.1,1619.5,600.25,2594.95,806.75,920.05,388.25,1160.45,170.8,4172.7,299.1,120.55,572.8,99.9,160.5999
