date,RELIANCE.BSE,TCS.BSE,HDFCBANK.BSE,INFY.BSE,HINDUNILVR.BSE,ICICIBANK.BSE,BHARTIARTL.BSE,KOTAKBANK.BSE,ITC.BSE,LT.BSE,SBIN.BSE,BAJFINANCE.BSE,ASIANPAINT.BSE,AXISBANK.BSE,MARUTI.BSE,HCLTECH.BSE,ULTRACEMCO.BSE,TITAN.BSE,NESTLEIND.BSE,WIPRO.BSE,ADANIPORTS.BSE,TECHM.BSE,POWERGRID.BSE,NTPC.BSE
2012-01-31,743.38,1130.5,490.9,342.9188,379.35,902.0,364.8999,497.7,191.9591,1310.6,2061.05,751.85,2987.25,1074.2,1187.55,436.95,1211.25,202.3,4249.7,309.9376,146.0,651.7,103.95,171.8499
2012-02-29,746.2974,1221.05,517.8,359.425,380.2,906.5,349.2499,547.9,196.1126,1308.1001,2243.4,788.8,3169.9,1178.05,1256.25,484.35,1404.1,228.75,4418.55,323.8124,148.35,600.2,112.85,180.8499
2012-03-30,682.1192,1167.85,520.05,358.1188,409.9,887.25,336.7499,542.45,214.1427,1306.85,2095.0,815.6,3237.75,1145.9,1349.1,482.35,1506.95,228.6,4602.85,329.25,129.05,719.65,107.9,162.6999
2012-04-30,679.3388,1244.9,542.2,307.825,416.35,881.45,310.2998,583.05,231.7952,1226.3,2137.95,874.75,3523.05,1106.6,1369.9,512.0,1423.1,232.95,4671.6,303.8252,127.45,700.2,111.2,162.3999
2012-05-31,643.6034,1245.8,505.95,304.9814,426.7,784.3,302.0999,562.15,217.3523,1172.3,2055.6,846.85,4034.65,971.55,1106.45,504.15,1416.5,222.85,4504.45,307.1624,123.0,670.65,106.35,146.8999
2012-06-29,672.2738,1277.55,563.5,312.8188,454.35,899.6001,304.9998,592.25,244.4446,1397.35,2159.15,911.15,3881.85,1015.8,1169.75,476.2,1511.25,222.3,4535.85,299.4752,121.2,707.95,113.45,159.7499
2012-07-31,677.1966,1240.65,587.85,278.425,466.95,960.75,300.1499,535.55,243.2646,1369.6499,2005.2,1042.4,3637.05,1042.7,1133.05,517.2,1635.95,222.25,4462.0,254.9252,119.95,711.9,118.55,157.0999
2012-08-31,703.7246,1347.3,595.05,296.6564,518.25,909.3,245.7,579.85,252.5629,1341.3999,1845.0,1052.9,3653.35,999.9,1138.55,544.85,1693.4,221.6,4657.1,275.7,112.65,797.95,120.05,168.0999
2012-09-28,762.752,1294.0,628.7,316.75,544.55,1057.25,264.8499,647.9,256.6692,1596.75,2237.9,1175.5,3936.5,1136.75,1349.9,577.3,1967.55,261.55,4374.35,285.9752,127.35,971.8,120.35,167.8499
2012-10-31,734.0816,1313.4,634.55,295.4376,547.45,1050.0501,268.9999,604.1,266.9586,1624.7499,2109.6,1288.3,3868.9,1183.65,1436.25,607.35,1994.75,259.4,4683.1,263.1,126.6,947.7,114.05,165.1999
2012-11-30,723.7346,1312.85,703.65,304.575,538.35,1098.6,337.1499,668.7,281.5432,1667.0999,2170.05,1380.05,4327.55,1316.35,1473.55,654.75,1954.5,311.75,4765.45,294.7124,129.7,883.4,118.0,162.0999
2012-12-31,764.9398,1258.55,678.8,289.8126,524.7,1137.3001,316.7999,649.6,270.7346,1605.8499,2383.75,1357.05,4420.25,1356.5,1488.95,619.25,1982.15,283.85,4990.4,295.7624,135.0,931.4,114.5,156.4499
2013-01-31,808.1962,1342.75,643.4,348.5938,472.95,1190.85,339.3999,677.95,290.1806,1542.9,2436.6,1290.6,4502.05,1505.2,1582.65,688.85,1902.15,279.55,4757.4,308.4,150.0,999.4,110.2,156.5999
2013-02-28,742.6508,1514.75,625.6,363.25,443.9,1040.3,323.5499,657.7,278.5696,1365.8,2085.4,1274.7,4290.45,1343.3,1356.65,724.6,1870.15,260.35,4752.85,312.3752,138.55,1046.7,104.2,150.7499
2013-03-28,705.32,1571.8,624.1,361.2376,466.1,1045.35,291.7998,651.4,291.7854,1364.9,2072.75,1154.35,4914.4,1301.25,1279.7,795.95,1868.0,256.5,4589.45,327.8624,138.75,1059.15,105.95,141.9999
2013-04-30,718.4928,1376.25,682.15,279.3062,583.6,1163.15,318.7499,705.6,310.4763,1512.5999,2264.2,1222.15,4681.75,1493.1,1668.85,721.05,1901.1,270.75,4980.85,260.9248,145.05,954.5,112.2,157.3999
2013-05-31,734.4006,1499.6,700.45,300.95,592.5,1154.3,300.5499,782.6,320.8129,1401.6,2047.7,1470.15,4864.2,1430.65,1606.1,746.8,1889.15,293.5,5315.9001,244.9124,151.85,966.65,113.45,154.3999
2013-06-28,785.6794,1518.4,668.5,311.6564,585.05,1069.75,291.3999,721.25,306.2284,1404.15,1953.6,1376.4,4630.0,1323.05,1538.0,776.1,1875.95,224.3,4867.0,262.35,149.75,1059.1,110.95,143.6999
2013-07-31,794.5674,1815.1,609.7,370.8938,613.45,909.3,344.8998,651.0,322.5121,846.45,1709.85,1145.1,507.1,1034.45,1327.1,937.75,1832.7,263.35,5294.6501,327.9752,125.4,1246.8,100.75,130.5999
2013-08-30,776.2896,2023.15,593.8,387.5376,628.55,804.3,298.5499,659.05,290.6054,722.25,1514.4,1025.5,418.75,835.75,1244.05,1038.25,1471.65,223.85,4901.35,362.9248,125.55,1376.75,97.3,130.7499
2013-09-30,749.6704,1926.7,593.7,376.9312,627.4,884.95,318.2499,677.4,321.2377,788.6,1615.25,1169.25,459.35,1007.3,1357.95,1088.3,1809.55,232.1,5198.5501,355.5376,138.45,1332.15,98.15,148.1999
2013-10-31,831.716,2108.25,679.45,413.5812,609.25,1121.05,364.6499,750.65,315.5266,972.55,1795.5,1350.65,538.4,1222.9,1633.7,1093.25,1966.05,266.3,5592.4501,357.7124,145.65,1550.4,101.15,148.6999
2013-11-29,777.7026,2004.6,661.2,419.1876,594.45,1067.9,327.1999,756.6,302.2164,1043.35,1821.5,1407.45,503.35,1155.3,1677.4,1086.55,1905.3,229.0,5137.3001,353.2124,158.05,1698.1,95.05,147.3499
2013-12-31,815.717,2170.95,665.75,435.6876,570.95,1098.45,330.4498,729.05,303.5852,1069.9,1765.5,1574.25,490.75,1299.65,1763.0,1263.1,1763.35,229.4,5297.2501,419.2876,155.3,1838.05,99.6,136.7999
2014-01-31,757.419,2236.2,628.9,462.4312,570.35,988.5001,315.1499,656.95,306.8892,985.4,1525.6,1525.0,472.25,1119.55,1635.35,1464.7,1707.2,221.55,5044.3001,431.2124,146.55,1790.85,95.5,126.3999
2014-02-28,728.6118,2272.8,667.5,477.525,548.8,1043.7,287.4999,683.2,309.1547,1108.3,1531.7,1568.65,472.95,1265.9,1586.3,1576.0,1839.85,242.2,4849.8,447.5622,167.25,1870.6,94.6,112.5999
2014-03-31,847.3502,2128.25,748.85,409.8564,603.65,1245.45,318.8999,778.0,333.1791,1272.65,1918.3,1790.05,546.5,1460.45,1971.4,1390.5,2188.9,262.45,5008.1501,406.95,187.5,1794.55,105.05,119.9499
2014-04-30,852.6376,2189.4,718.25,397.15,566.9,1244.8,327.6499,803.25,321.6625,1295.55,2078.95,1874.3,505.15,1519.2,1918.0,1403.65,2027.9,254.75,4772.0,391.5,188.3,1832.45,105.75,116.2499
2014-05-30,971.0114,2144.2,794.1,367.6876,600.95,1418.4001,343.9999,867.55,322.3705,1548.9,2541.9,2020.85,509.45,1836.15,2269.5,1417.35,2384.75,310.75,4938.7,378.75,225.85,1915.35,121.75,159.8499
2014-06-30,925.0204,2419.45,821.35,405.8062,619.5,1418.45,336.8999,885.15,306.7004,1701.6,2685.9,2001.05,592.7,1921.4,2438.35,1496.55,2599.45,352.65,4946.0,408.7124,243.5,2152.5,139.15,155.8999
2014-07-31,917.0892,2577.3,833.65,420.7126,685.5,1473.0001,372.5999,953.65,336.247,1504.1,2439.75,2205.5,629.15,391.85,2524.5,1554.9,2421.85,341.05,5125.0501,407.7374,260.7,2150.3,132.75,144.9999
2014-08-28,910.9358,2524.6,842.95,449.25,741.25,1556.55,369.6999,1036.0,335.2559,1526.9,2460.45,2468.8,624.15,397.3,2784.35,1630.35,2546.9,362.95,5998.4501,424.05,282.85,2362.0,129.3,137.6999
2014-09-30,861.7994,2738.2,871.5,468.4562,745.85,1435.25,404.2498,1013.45,349.982,1457.45,2442.35,2711.0,629.4,377.8,3064.35,1715.35,2625.2,407.65,5979.5501,447.2622,277.95,2487.65,135.3,138.6499
2014-10-31,910.8902,2604.55,912.2,506.4312,738.35,1625.45,398.2999,1119.1,335.3503,1654.85,2701.65,2798.5,656.15,438.75,3338.35,1605.25,2551.35,393.2,6237.4501,422.5876,284.55,2511.85,145.3,149.9499
2014-11-28,903.2782,2643.1,957.4,544.9064,786.6,1754.6,381.9499,1202.25,342.6661,1640.1,321.45,3083.85,743.7,481.05,3336.1,1662.15,2490.05,370.05,6226.1001,439.1252,290.3,2641.85,142.15,142.5999
2014-12-31,812.3896,2554.7,952.0,985.6,759.5,353.0,352.8499,1263.15,347.7637,1496.5,311.85,3481.45,751.75,502.05,3328.3,1595.95,2671.25,381.25,6379.8001,415.35,318.45,2591.55,138.05,144.0999
2015-01-30,834.4508,2481.0,1076.0,1071.375,932.8,361.15,372.7498,1320.85,347.9524,1700.1,310.0,4044.05,857.45,588.7,3645.25,1794.1,3139.8,430.55,7109.1001,454.7252,340.5,2878.3,147.95,143.7999
2015-02-27,780.0272,,1054.2,,886.8,335.0,355.4498,1336.3,371.7408,1758.55,299.95,4112.75,807.0,567.15,3606.15,2023.45,3121.2,434.95,7025.7001,,345.9,2836.05,156.85,158.3499
2015-02-28,,2663.75,,1133.175,,,,,,,,,,,,,,,,490.8374,,,,
2015-03-31,751.8124,2547.05,1022.85,1108.3,872.9,315.3,393.8998,1313.15,307.2195,1719.0,267.0,4096.25,808.75,560.4,3699.25,979.65,2875.0,392.0,6941.9001,470.85,308.05,629.45,145.2,147.3499
2015-04-30,786.591,2466.65,989.2,971.2,849.5,331.25,381.6498,1333.9,304.1988,1632.5,270.05,4009.45,762.9,567.85,3732.05,879.5,2666.1,382.8,6580.9001,403.9124,317.6,623.3,142.3,150.2999
2015-05-29,799.627,2610.6,1051.1,1011.2,859.8,317.3,425.2998,1400.25,308.4467,1655.35,278.15,4218.75,787.0,585.25,3785.45,1011.8,2976.65,377.5,6857.1001,421.1998,323.65,554.45,143.7,136.6999
2015-06-30,912.0296,2552.2,1067.45,985.35,916.45,308.0,419.8999,1387.75,297.4021,1782.75,262.8,5456.6501,754.45,558.65,4022.7,921.05,2991.4,366.15,6345.6501,408.1124,307.9,478.2,139.1,137.7999
2015-07-31,913.1236,2510.0,1111.2,1078.05,921.05,302.5,418.5998,695.7,307.9275,1789.55,270.4,5496.7001,881.45,573.75,4330.4,996.6,3149.65,323.85,6343.0501,426.8622,324.05,529.6,141.55,134.8999
2015-08-31,781.0756,2565.25,1028.15,1095.2,861.5,278.1,354.4998,650.95,307.0779,1605.3,247.1,5024.0501,848.6,506.7,4167.5,971.6,2898.1,337.75,5976.1001,428.5876,354.5,515.6,130.65,121.3499
2015-09-30,784.4486,2587.7,1068.9,1160.45,813.3,270.25,337.9999,648.85,310.4763,1466.7,237.25,5097.8001,841.1,495.55,4689.3,982.15,2679.8,318.15,6350.3501,447.8622,299.35,558.05,132.15,123.7499
2015-10-30,864.0784,2497.3,1097.05,1136.05,801.85,277.0,348.7498,688.6,315.9514,1411.15,237.2,5214.5501,828.7,474.95,4448.65,869.55,2883.7,348.7,6179.5001,429.975,295.55,538.9,128.75,132.6999
2015-11-30,882.4476,2365.25,1075.95,1088.45,809.45,274.1,334.4999,692.2,323.9753,1374.05,250.45,5506.9501,840.45,468.85,4576.7,871.85,2806.95,382.0,5872.6501,429.5246,268.2,533.4,135.95,130.9999
2015-12-31,923.1058,2439.2,1082.75,1104.55,862.35,261.45,339.8999,718.55,309.2491,1275.65,224.4,6013.2001,883.85,449.5,4615.35,855.45,2784.95,346.7,5824.1001,419.85,260.6,521.6,141.2,145.8999
2016-01-29,943.5718,2391.2,1048.95,1164.85,816.9,230.1,289.6999,682.4,301.6028,1102.2,179.95,5908.3001,868.85,408.15,4097.45,866.0,2826.0,363.9,5490.6001,420.8998,212.7,501.55,147.6,142.1999
2016-02-29,881.1258,2181.9,972.55,1083.75,829.8,190.0,316.7499,630.25,279.2304,1079.25,158.4,5927.4501,848.55,375.25,3242.6,812.4,2767.05,316.35,5012.3501,389.9248,196.1,415.05,130.1,119.6999
2016-03-31,952.8702,2516.05,1071.2,1217.95,869.5,236.55,350.8998,681.0,309.6739,1216.2,194.3,6929.2001,868.7,444.55,3719.1,814.15,3227.0,338.8,5768.9501,422.5124,247.7,475.45,139.1,128.7999
2016-04-29,895.7116,2530.05,1133.45,1210.85,866.65,236.6,363.7999,715.6,306.606,1253.55,188.95,6832.2001,868.1,472.25,3794.95,750.45,3162.45,355.4,5743.8501,415.2748,238.25,487.2,143.45,138.7999
2016-05-31,874.1974,2575.1,1181.35,1249.85,849.9,245.2,351.6499,746.7,331.9047,1474.3,204.85,7575.3001,984.1,515.6,4167.9,739.9,3229.35,359.2,6098.8501,409.65,192.6,538.4,150.0,143.2499
2016-06-30,883.7696,2550.8,1175.9,1170.75,898.6,240.2,366.1499,763.1,347.4805,1496.2,218.65,7989.1501,1003.65,533.45,4185.15,730.55,3411.9,404.7,6488.7501,418.7622,206.7,506.4,162.95,156.3999
2016-07-29,925.7496,2618.55,1246.55,1073.95,921.5,262.85,362.0499,761.85,238.3086,1558.0,229.05,10357.2501,1114.7,546.05,4755.2,752.5,3705.75,419.05,7165.6001,408.975,231.95,486.7,175.9,158.4499
2016-08-31,964.4934,2512.55,1290.75,1036.8,916.65,257.7,331.8499,806.7,245.4829,1513.85,252.55,11020.0001,1159.25,595.65,5052.65,779.2,4029.15,418.15,6559.5001,367.8752,262.7,468.7,184.0,159.2499
2016-09-30,986.4634,2427.2,1271.7,1038.1,867.8,252.3,314.0499,778.75,228.0192,1431.65,250.7,1056.6,1162.1,541.85,5479.2,799.75,3857.9,395.65,6428.2001,358.2376,256.75,419.9,176.35,148.4999
2016-10-28,960.3912,2399.25,1259.4,997.45,838.2,277.1,318.6499,816.35,228.9632,1477.9,257.85,1072.95,1070.0,486.6,5875.3,764.25,3972.25,374.45,6960.5001,346.2748,307.05,435.55,176.0,152.2499
2016-11-30,905.0102,2276.75,1199.6,975.45,844.3,265.0,324.4999,756.2,219.8537,1382.55,258.4,919.4,969.85,469.75,5263.45,802.8,3594.2,322.05,6256.6501,348.8252,277.75,485.4,192.0,163.1499
2016-12-30,984.64,2361.95,1204.2,1010.7,826.3,255.3,305.3499,719.05,227.4528,1349.4,249.75,839.25,891.35,450.0,5323.0,827.4,3245.75,325.75,6029.8001,355.5,268.1,488.7,183.45,164.6999
2017-01-31,951.1838,2229.9,1286.95,929.3,855.15,269.05,347.8999,772.55,243.5949,1444.75,260.0,1036.2,970.8,465.9,5896.5,808.85,3693.75,362.8,5842.2001,342.8252,293.4,451.75,206.5499,172.7499
2017-02-28,1128.8128,2466.5,1389.2,1012.3,864.9,276.4,365.1499,801.0,247.4652,1470.25,269.2,1107.3,1024.45,506.15,5922.85,840.1,3772.45,436.65,6255.0501,366.3752,301.75,499.85,192.0,163.0999
2017-03-31,1202.6084,2431.1,1442.3,1020.8,909.75,277.1,349.9498,872.1,264.7401,1577.6,292.6,1174.1,1071.2,490.8,6024.3,873.05,3989.95,461.3,6681.2001,386.5124,339.8,459.6,197.2,165.9499
2017-04-28,1271.5268,2272.1,1542.15,919.4,934.7,278.5,354.5999,901.6,262.9938,1748.05,289.45,1275.85,1119.6,509.6,6525.5,812.3,4239.2,471.25,6702.4001,370.5752,326.9,416.95,207.5999,164.3999
2017-05-31,1222.117,2544.35,1633.35,976.95,1066.8,326.3,371.7998,964.5,294.4284,1759.75,288.55,1324.95,1152.6,514.2,7214.9,865.3,4197.1,474.7,6657.1501,402.8622,338.95,389.9,207.7999,160.0499
2017-06-30,1258.2628,2364.35,1652.25,935.65,1081.6,290.1,379.1499,955.45,305.709,1687.8,273.6,1374.2,1104.15,516.1,7217.9,850.6,3963.25,523.6,6723.0501,258.75,362.45,381.35,210.5499,158.4499
2017-07-31,1471.2172,2494.05,1783.35,1011.3,1153.35,301.95,417.7999,1019.75,269.1769,1192.1,312.55,1702.1,1159.45,518.85,7707.95,888.8,4059.95,543.2,6750.2501,289.0,396.35,385.25,223.0499,164.0999
2017-08-31,1452.6656,2496.75,1775.0,915.3,1217.35,297.65,427.8499,975.95,266.3921,1136.0,277.35,1783.65,1168.15,500.65,7702.5,861.95,3998.45,616.6,7101.1001,299.05,392.45,428.05,218.3499,168.6999
2017-09-29,713.0232,2437.0,1803.05,898.75,1175.15,276.95,388.6499,1001.9,243.7837,1141.2,253.75,1834.95,1117.05,508.8,7973.15,874.5,3852.8,582.7,7222.2501,280.9498,376.2,457.25,210.6499,167.2499
2017-10-31,857.6516,2616.3,1808.8,921.65,1236.85,299.95,497.6498,1024.55,251.194,1220.6,305.8,1799.65,1180.7,523.05,8217.1,855.55,4401.25,634.3,7221.1001,294.0,430.3,481.35,212.7499,180.4999
2017-11-30,841.06,2634.25,1852.05,974.95,1273.75,307.8,496.8498,1000.2,241.3294,1216.85,320.45,1729.35,1147.75,536.0,8602.3,847.95,4211.05,819.05,7650.0001,291.8,398.85,489.3,205.9499,180.8999
2017-12-29,839.647,2700.4,1873.55,1039.3,1368.1,314.0,529.3998,1009.1,248.362,1256.95,309.5,1756.8,1157.9,562.4,9731.35,890.65,4320.8,856.0,7845.0001,313.4,404.65,503.85,200.3499,177.1999
2018-01-31,876.203,3111.75,2006.35,1150.65,1369.65,352.95,439.6499,1109.75,256.0555,1416.6,312.75,1677.5,1131.05,593.4,9514.15,985.65,4379.9,869.05,7464.8001,304.65,428.45,610.85,193.5,170.2499
2018-02-28,868.272,3038.25,1883.8,1174.25,1316.35,313.5,427.3499,1088.75,250.25,1319.1,268.75,1642.1,1118.85,529.6,8873.15,940.3,4154.0,815.95,7764.3501,292.8,408.25,612.55,198.45,163.2499
2018-03-28,804.7776,2849.3,1891.45,1134.4,1335.9,278.4,398.8998,1048.6,241.5654,1311.9,250.1,1769.75,1120.7,509.4,8863.15,969.5,3947.85,941.2,8202.1501,281.4498,354.65,638.3,193.85,169.6999
2018-04-30,877.9806,3531.4,1944.6,1199.4,1509.05,284.45,409.5499,1210.35,265.6841,1400.6,246.3,1906.05,1200.15,518.05,8822.8,1051.4,4109.95,981.05,9406.3501,278.75,406.45,671.55,207.6499,172.0499
2018-05-31,839.875,1744.8,2136.15,1231.9,1613.65,285.6,373.7999,1337.0,256.3859,1367.6,269.2,2108.1,1305.6,543.3,8534.95,910.6,3734.7,901.35,9657.7501,261.9,392.2,711.95,208.9499,166.9499
2018-06-29,886.9602,1847.2,2108.05,1306.75,1641.85,275.5,380.9999,1341.8,251.1468,1271.3,259.3,2296.95,1264.1,510.4,8821.2,926.9,3802.0,878.85,9808.5501,261.4,372.0,656.45,186.65,159.4499
2018-07-31,1081.044,1941.25,2181.05,1365.0,1731.6,303.95,390.6999,1309.35,280.5519,1302.6,293.4,2698.55,1448.3,550.1,9506.4,964.8,4189.95,910.45,10537.2001,276.8,400.1,680.3,182.2,155.1499
2018-08-31,1131.2742,2078.2,2062.25,1440.0,1780.6,342.65,383.3498,1285.35,301.2723,1369.1,308.85,2859.15,1371.1,649.2,9097.25,1046.45,4470.15,890.7,11576.6001,301.65,383.35,764.6,200.5999,170.8499
