date,RELIANCE.BSE,TCS.BSE,HDFCBANK.BSE,INFY.BSE,HINDUNILVR.BSE,ICICIBANK.BSE,BHARTIARTL.BSE,KOTAKBANK.BSE,ITC.BSE,LT.BSE,SBIN.BSE,BAJFINANCE.BSE,ASIANPAINT.BSE,AXISBANK.BSE,MARUTI.BSE,HCLTECH.BSE,ULTRACEMCO.BSE,TITAN.BSE,NESTLEIND.BSE,WIPRO.BSE,ADANIPORTS.BSE,TECHM.BSE,POWERGRID.BSE,NTPC.BSE
2018-09-28,1146.9996,2184.5,2005.65,727.85,1607.65,305.0,338.2499,1143.5,280.0799,1266.65,265.0,2167.4,1294.05,612.35,7350.55,1088.1,4055.75,805.5,9705.7001,324.2,328.45,744.95,188.45,166.5999
2018-10-31,967.5928,1937.6,1911.85,686.25,1617.85,355.1,292.1499,1118.0,264.1266,1298.35,280.5,2374.7,1227.25,581.9,6608.95,1050.8,3498.75,844.05,10122.1001,331.5,319.1,744.15,185.7,159.7999
2018-11-30,1064.9538,1970.6,2117.15,666.5,1753.6,355.0,313.5499,1232.35,270.2152,1429.65,284.35,2528.4,1344.9,625.75,7664.6,1014.4,3992.85,925.7,10718.9501,324.8498,365.9,705.5,180.1,139.9499
2018-12-31,1021.971,1893.55,2122.45,659.85,1818.05,360.0,312.8999,1254.75,265.8729,1438.5,295.65,2641.15,1373.7,619.8,7462.3,962.55,4002.7,929.95,11107.2501,330.25,387.35,721.1,199.0,148.6499
2019-01-31,1118.6482,2014.6,2081.15,749.6,1762.25,364.25,307.1499,1253.25,263.1354,1313.4,293.35,2570.35,1412.65,722.95,6628.05,1005.2,3520.7,995.4,11469.8001,369.3,339.85,732.85,188.65,139.8999
2019-02-28,1122.705,1984.25,2082.15,733.95,1731.35,348.8,317.9499,1212.45,260.681,1294.5,269.75,2647.4,1405.05,709.35,6832.25,1053.2,3827.85,1026.95,10627.0001,370.0,325.35,832.0,182.55,141.5499
2019-03-28,,2000.45,,738.5,,,,,,,,,,,,,,,,254.6,,,,
2019-03-29,1242.5828,,2316.5,,1707.8,398.85,332.8999,1335.75,280.0799,1384.05,320.8,3024.85,1491.9,776.1,6671.7,1088.0,3999.05,1137.5,10994.2501,,378.0,776.2,198.1,135.35
2019-04-30,1268.792,2254.95,2315.5,749.95,1753.95,407.75,320.2,1387.05,284.6582,1347.75,310.2,3094.25,1463.0,766.9,6658.7,1183.35,4618.95,1156.15,10903.2001,298.4,392.0,834.7,186.3,133.65
2019-05-31,1212.226,2196.8501,2424.9,736.85,1785.15,423.4,348.5,1519.7,263.041,1557.95,352.55,3469.7,1406.7,808.5,6863.65,1093.5,4757.65,1233.55,11486.6501,286.55,414.85,760.4,189.15,133.2
2019-06-28,1141.3476,2227.25,2446.4,731.95,1787.3,437.25,346.7,1476.6,258.6043,1553.05,360.9,3682.3,1357.65,807.65,6534.0,1064.5,4553.15,1334.85,11920.6501,280.4,410.0,706.25,206.8999,141.35
2019-07-31,1062.9482,2205.3999,2251.8,794.0,1725.95,424.5,337.8,1519.1,254.9227,1387.15,332.05,3250.9,1521.25,674.4,5472.15,1034.55,4342.7,1056.15,11671.7001,265.35,377.55,636.55,210.9999,126.5
2019-08-30,1138.0202,2258.05,2228.9,814.6,1880.1,410.4,347.05,1431.7,231.7951,1328.1,273.7,3331.6,1615.2,663.75,6121.6,1100.25,4052.55,1104.95,12849.9501,254.35,365.5,695.65,200.5499,121.7
2019-09-30,1214.824,2099.2,1227.35,805.3,1982.45,433.4,367.25,1644.35,245.1525,1476.6,270.9,4050.15,1763.7,684.65,6717.3,1080.5,4330.55,1272.8,13912.5001,239.8,413.7,714.3,198.95,117.65
2019-10-31,1334.7932,2270.2,1229.95,685.5,2176.75,462.85,374.4,1573.15,243.1229,1473.4,312.25,4024.9,1810.75,736.0,7557.5,1163.35,4144.4,1332.35,14961.4001,259.2,395.55,738.85,198.25,122.4
2019-11-29,1413.8306,2052.7,1274.25,695.95,2036.1,511.95,442.3,1614.4,232.5503,1330.6,341.85,4073.25,1704.0,739.5,7249.55,1127.6,4255.75,1160.75,14455.9501,237.7,382.15,761.5,193.35,116.1
2019-12-31,1380.283,2161.3,1271.8,731.75,1923.25,538.75,455.8,1684.5,224.3377,1298.95,333.7,4235.1,1786.85,754.0,7367.2,568.25,4046.85,1187.6,14789.9501,245.95,365.95,762.6,190.2,119.05
2020-01-31,1286.9332,2079.3,1225.7,776.35,2034.15,525.55,496.7,1691.05,222.0721,1369.1,318.55,4365.25,1795.25,729.35,6911.7,591.5,4418.0,1188.1,15360.8502,236.8,369.15,795.4,186.9,112.8
2020-02-28,1211.2232,2000.95,1177.6,731.35,2174.9,496.05,524.05,1619.65,186.5311,1183.0,302.9,4463.1,1798.2,696.75,6284.0,534.1,4219.7,1254.75,15770.5502,221.1,342.55,743.9,181.5,106.55
2020-03-31,1014.131,1823.05,862.0,640.3,2298.15,324.5,440.6,1296.35,162.3651,806.85,196.95,2216.05,1666.7,379.3,4287.75,436.75,3254.25,933.5,16302.4002,196.6,251.3,564.95,159.0,84.2
2020-04-30,1337.3914,2014.85,1001.75,716.2,2195.7,379.9,514.35,1356.95,171.9466,897.35,190.4,2317.05,1760.05,444.6,5360.3,542.8,3532.5,969.8,17906.1002,190.5,290.2,546.1,162.05,95.35
2020-05-29,1335.7052,1971.55,951.25,691.35,2056.9,332.1,552.4,1223.7,186.3895,932.3,160.3,1952.7,1684.4,383.2,5612.0,550.4,3901.8,890.6,17533.8502,212.55,323.95,530.4,157.55,97.75
2020-06-30,1552.8074,2082.2,1065.7,735.9,2180.75,351.45,559.65,1359.8,183.6992,944.05,178.4,2828.9,1687.35,406.5,5839.1,556.3,3894.75,950.05,17178.0002,219.7,343.9,543.45,174.9,95.85
2020-07-31,1884.2724,2282.45,1032.65,966.25,2212.9,346.9,554.85,1367.45,183.2272,913.35,191.45,3251.6,1716.65,431.6,6260.45,705.45,4124.55,1043.25,16526.4502,280.6,314.95,682.0,178.6,87.0
2020-08-31,1894.8472,2256.3501,1115.2,928.5,2116.55,395.0,513.95,1402.15,180.5368,945.3,212.15,3489.45,1903.4,496.95,6837.9,693.3,3906.1,1099.2,15946.1002,271.4,355.75,741.2,178.9,96.5
2020-09-30,2036.3305,2491.5,1079.2,1008.0,2068.35,354.9,420.9,1268.15,162.1291,902.45,185.4,3277.25,1987.55,424.5,6742.85,811.6,4047.0,1200.5,15924.7002,313.6,340.9,791.7,162.6,85.2
2020-10-30,1872.786,2664.8501,1183.45,1060.6,2072.3,392.55,433.6,1547.6,155.9933,929.6,189.25,3307.65,2213.05,492.4,6956.2,843.2,4573.85,1164.9,17162.8002,340.65,359.7,813.7,171.0,87.6
2020-11-27,1759.2893,2679.1499,1440.7,1100.55,2137.2,472.8,463.3,1901.65,182.8496,1115.8,244.3,4903.3,2217.35,602.1,7026.7,822.2,4802.75,1357.85,17657.6002,350.5,412.0,876.15,192.5,94.2
2020-12-31,1809.2461,2870.2,1436.75,1255.85,2393.55,534.8,509.3,1995.4,197.2925,1287.55,274.75,5296.0,2764.45,620.35,7649.7,945.95,5284.65,1567.5,18392.3502,386.25,483.55,973.05,189.8,99.3
2021-01-29,1680.2519,3112.8999,1390.8,1239.65,2263.4,537.0,553.2,1713.45,191.8646,1334.6,282.05,4735.95,2407.35,663.5,7207.95,914.95,5325.2,1420.8,17068.7002,418.05,509.5,961.65,184.2,89.1
2021-02-26,1899.6788,2896.05,1534.35,1252.35,2132.05,597.6,557.1,1782.35,192.6198,1442.25,390.2,5238.3,2277.45,724.7,6872.65,909.45,6114.6,1407.0,16097.7002,410.2,674.05,918.6,214.7999,107.2
2021-03-31,1826.1566,3177.6001,1493.55,1367.75,2430.8,581.25,517.3,1754.0,206.2604,1418.35,364.35,5148.9,2536.75,697.5,6859.75,983.45,6737.3,1557.4,17170.2502,414.2,702.75,991.25,215.6499,106.45
2021-04-30,1818.1799,3038.3999,1412.2,1353.9,2353.85,600.4,537.3,1748.6,191.3454,1340.2,353.45,5453.8,2540.1,714.5,6459.8,899.5,6271.6,1491.95,16311.1002,492.4,729.9,961.75,219.9999,102.6
2021-05-31,1969.5088,3158.95,1516.4,1393.65,2341.35,662.2,534.95,1807.8,204.4668,1465.55,424.25,5621.15,2978.15,750.25,7087.35,945.2,6710.1,1594.9,17692.7002,538.9,769.65,1021.85,225.4999,110.5
2021-06-30,1924.3381,3345.25,1498.05,1581.25,2469.6,630.85,525.05,1706.4,191.3926,1501.25,419.25,6016.15,2990.85,748.3,7513.8,984.4,6776.65,1732.1,17676.7502,545.65,703.6,1095.1,232.2999,116.4
2021-07-30,1855.5108,3167.5,1425.8,1610.25,2334.05,682.7,561.9,1654.95,193.5166,1601.4,431.7,6228.9,2958.55,709.0,6978.7,1025.45,7623.75,1714.5,17702.7502,586.6,674.65,1209.45,171.05,118.2
2021-08-31,2059.6224,3786.55,1581.5,1704.15,2723.25,718.85,663.6999,1754.45,199.4165,1671.4,426.0,7519.95,3200.75,786.4,6844.25,1181.45,7833.95,1921.25,19458.1002,641.25,747.7,1447.3,175.65,115.95
2021-09-30,2294.5468,3774.5,1595.5,1675.4,2700.45,700.8,688.15,2004.1,222.7329,1703.15,453.05,7670.7,3244.4,766.8,7334.8,1279.0,7395.35,2159.85,19450.7502,634.35,737.65,1380.95,189.9,141.85
2021-10-29,2313.3262,3398.8,1582.35,1668.6,2393.95,802.3,686.25,2032.25,210.7915,1766.8,502.4,7402.35,3100.1,742.05,7483.4,1144.35,7632.75,2385.35,19002.0002,646.45,693.15,1478.75,185.05,132.7
2021-11-30,2194.0408,3532.0,1493.6,1714.45,2318.45,714.3,728.75,1962.15,208.9035,1763.9,460.6,6991.65,3144.4,657.05,7086.15,1139.3,7434.4,2374.9,19159.1002,637.0,684.25,1541.1,206.7999,127.3
2021-12-31,2158.8522,3736.8501,1479.8,1889.65,2359.75,740.25,683.85,1796.3,205.7884,1895.0,460.45,6976.9,3381.95,678.55,7426.9,1318.4,7591.95,2524.35,19708.5502,715.2,730.35,1790.55,204.3499,124.4
2022-01-31,2175.4437,3737.8999,1485.55,1736.7,2274.3,789.25,729.4,1857.5,207.7707,1908.85,538.35,7002.15,3154.7,773.1,8594.6,1099.35,7214.45,2360.9,18527.6502,572.65,716.15,1479.35,215.3999,142.05
2022-02-28,2150.6021,3554.55,1426.7,1717.3,2169.35,742.45,686.25,1842.65,203.6644,1816.9,483.3,7001.85,3172.65,742.6,8312.35,1126.65,6569.75,2544.65,17603.0502,555.85,707.65,1411.0,209.1999,133.5
2022-03-31,2401.1608,3738.8,1469.95,1907.2,2048.85,730.25,755.4,1754.7,236.751,1767.45,493.4,7259.1,3081.75,760.65,7559.9,1163.35,6602.15,2536.15,17376.8002,592.0,774.1,1499.3,216.8499,134.95
2022-04-29,2544.1483,3550.1001,1384.75,1567.9,2237.1,743.55,739.7,1788.95,244.8221,1695.8,496.5,6672.2,3239.3,728.7,7732.75,1078.95,6629.0,2459.2,18308.9502,509.0,856.35,1256.55,227.5999,153.6
2022-05-31,2401.1152,3364.8,1387.45,1503.95,2349.65,751.5,701.1,1854.2,255.4419,1653.55,467.8,6078.85,2860.1,685.4,7970.25,1040.3,6083.1,2217.6,17770.0002,478.25,739.3,1180.85,232.9999,156.15
2022-06-30,2364.7871,3265.25,1347.5,1461.2,2230.55,706.85,683.9,1660.8,258.1323,1557.05,465.8,5400.45,2697.5,636.7,8470.2,973.05,5599.95,1942.45,17493.1502,416.05,671.45,999.7,211.8499,143.15
2022-07-29,2287.026,3300.8,1434.45,1549.6,2636.85,818.5,677.9,1810.8,285.9798,1807.65,528.2,7208.9,3332.35,724.8,8772.45,948.75,6545.9,2353.05,19352.4002,423.7,763.8,1048.9,213.9999,152.95
2022-08-30,2405.8556,3211.6001,1486.2,1493.2,2659.0,887.6,726.5,1915.25,302.3579,1921.75,531.15,7303.8,3391.6,751.15,9091.9,939.35,6672.5,2602.7,19930.7502,413.45,842.35,1076.7,229.5999,163.85
2022-09-30,2167.5582,3004.6001,1422.4,1413.1,2696.85,862.8,799.75,1821.25,313.4025,1848.7,531.05,7337.55,3342.15,733.5,8823.55,932.55,6249.85,2606.55,19124.6002,394.3,821.05,1008.2,212.1499,159.75
2022-10-31,2324.2201,3193.05,1496.4,1537.9,2548.05,908.55,832.0,1901.8,328.6006,2023.95,573.8,7139.7,3106.8,905.85,9525.55,1041.6,6713.35,2753.05,20367.9002,386.4,823.05,1063.5,228.0999,173.1
2022-11-30,2490.9097,3392.3999,1608.75,1632.4,2680.15,953.4,848.65,1945.6,321.0016,2077.3,602.5,6723.1,3182.3,901.5,8976.95,1120.75,7076.75,2649.95,20105.8502,406.95,881.25,1077.3,223.9999,172.25
2022-12-30,2322.9894,3259.25,1627.3,1508.7,2559.75,890.95,806.7,1826.45,313.0721,2086.3,613.2,6574.15,3091.8,933.85,8402.65,1039.0,6959.05,2597.95,19598.8002,392.8,817.9,1016.5,213.8499,166.35
2023-01-31,2145.8617,3357.45,1603.45,1533.15,2577.6,831.65,770.25,1730.25,332.5182,2125.1,553.7,5885.6,2726.6,871.65,8891.3,1123.05,7089.1,2377.45,19015.5502,398.8,612.8,1015.3,216.3499,171.15
2023-02-28,2116.7354,3314.1499,1601.25,1487.3,2457.65,854.65,742.95,1729.0,355.6929,2105.95,522.75,6116.45,2829.5,843.8,8625.8,1077.55,7263.05,2374.2,18657.9502,387.05,592.6,1101.65,222.2499,170.55
2023-03-31,2125.0311,3205.8,1609.75,1427.7,2558.75,877.2,749.0,1733.5,361.9704,2164.75,523.7,5615.4,2761.65,858.45,8292.65,1086.2,7620.0,2515.1,19691.8502,365.3,631.8,1101.85,225.6999,175.25
2023-04-28,2206.302,3216.0,1688.05,1252.55,2454.4,917.7,799.0,1937.7,401.3345,2364.75,578.05,6280.4,2901.3,860.0,8589.9,1063.65,7554.6,2640.4,21758.9502,385.15,681.2,1023.75,236.7999,171.55
2023-05-31,2255.9853,3291.0,1611.35,1322.1,2660.75,948.45,857.4,1994.6,420.3558,2206.45,580.55,6992.7,3198.2,914.7,9358.05,1145.6,7873.65,2822.4,21693.6002,403.8,737.25,1117.75,233.2499,173.95
2023-06-30,2325.2684,3300.5,1701.75,1335.2,2678.4,934.35,878.15,1847.2,426.3501,2474.5,572.8,7159.3,3361.7,987.8,9786.75,1187.85,8292.85,3048.6,22882.9502,389.05,738.9,1130.55,255.0999,189.15
2023-07-31,2547.85,3355.3501,1651.1,1340.35,2561.5,998.05,890.25,1856.5,439.5187,2679.9,620.1,7299.7,3374.95,954.0,9819.55,1117.05,8314.95,3005.8,22560.7502,405.0,778.1,1115.65,265.9999,218.45
2023-08-31,2406.9,3357.05,1571.95,1434.1,2504.2,958.2,856.8,1759.6,415.0223,2706.0,561.3,7165.2,3250.65,974.0,10007.1,1172.9,8315.1,3107.15,21991.8002,408.45,791.4,1201.75,244.5999,219.95
2023-09-29,2346.5,3530.75,1526.55,1435.05,2465.85,952.05,926.4,1735.7,419.5062,3021.95,598.7,7809.4,3161.35,1036.75,10601.7,1236.2,8257.5,3149.6,22493.2502,406.25,824.25,1223.1,199.85,245.65
2023-10-31,2288.55,3368.2,1476.7,1368.65,2484.0,915.4,914.2,1739.15,404.5441,2928.8,565.35,7491.45,2996.35,981.9,10391.1,1276.85,8429.1,3188.75,24239.3002,381.95,784.65,1133.15,202.15,235.85
2023-11-30,2376.4,3493.3999,1559.0,1455.3,2546.7,935.2,1014.55,1755.5,411.1992,3111.65,564.7,7124.9,3120.0,1074.65,10604.1,1340.3,9000.65,3491.95,24217.2002,413.25,825.5,1220.6,208.95,261.3
2023-12-29,2584.85,3794.95,1709.65,1542.85,2663.35,996.45,1032.85,1908.1,436.4507,3527.05,641.95,7326.9,3402.1,1102.95,10299.4,1466.1,10503.15,3675.95,26595.5003,471.7,1024.15,1272.6,237.2,311.15
2024-01-31,2853.2,3814.75,1462.25,1662.1,2480.4,1027.9,1170.7,1824.55,416.7215,3480.15,640.65,6863.8,2958.0,1067.45,10183.3,1575.8,10167.95,3697.4,2505.5,477.8,1207.6,1333.45,259.35,317.55
2024-02-29,2924.75,4092.1499,1402.75,1675.05,2411.05,1053.45,1122.9,1690.8,383.7293,3481.6,749.3,6495.9,2825.4,1075.7,11269.35,1667.15,9901.9,3629.35,2598.65,519.15,1321.65,1276.25,282.55,335.45
2024-03-28,2976.8,3883.55,1448.2,1498.8,2268.25,1095.85,1229.05,1785.8,404.5441,3774.1,752.6,7240.35,2846.0,1048.3,12613.1,1543.3,9745.05,3804.75,2623.3,480.05,1341.7,1250.4,277.05,335.95
2024-04-30,2931.15,3822.6001,1517.05,1421.1,2230.7,1152.05,1322.85,1623.75,411.1992,3594.15,825.7,6931.05,2877.05,1166.15,12806.45,1367.55,9966.75,3589.15,2506.05,462.3,1324.85,1261.95,301.65,363.1
2024-05-31,2859.6,3669.5,1530.85,1406.25,2328.7,1119.65,1371.85,1679.7,402.2785,3667.4,830.1,6702.5,2877.7,1161.75,12397.45,1322.8,9901.35,3242.65,2355.45,437.75,1437.7,1228.85,309.9,358.9
2024-06-28,3131.85,3904.95,1683.55,1566.95,2475.2,1199.8,1445.35,1803.0,401.0985,3549.4,848.85,7115.75,2917.3,1265.7,12036.9,1459.6,11661.3,3406.1,2552.55,514.9,1477.4,1430.2,330.8,378.35
2024-07-31,3010.25,4384.6499,1617.05,1868.05,2706.05,1214.8,1492.9,1806.65,467.319,3812.55,872.75,6808.45,3082.3,1166.2,13167.95,1641.95,11882.8,3457.85,2456.15,522.05,1569.65,1553.9,348.6,416.05
2024-08-30,3019.75,4551.8501,1632.95,1943.3,2778.1,1230.15,1588.95,1781.2,473.7381,3703.1,815.65,7206.15,3126.8,1175.5,12421.25,1752.15,11300.65,3567.15,2504.2,538.2,1482.65,1635.7,337.4,416.4
2024-09-30,2953.8,4268.3999,1732.0,1876.0,2959.4,1272.85,1709.9,1852.4,489.0778,3675.5,787.6,7701.9,3328.4,1232.45,13228.2,1794.5,11797.6,3821.6,2688.95,541.35,1448.15,1576.1,352.9,443.1
2024-10-31,1332.6,3971.25,1734.95,1757.15,2527.5,1291.55,1611.65,1730.5,461.1359,3624.4,820.5,6891.55,2938.1,1158.5,11080.6,1767.95,11067.65,3269.1,2264.25,551.8,1376.7,1608.25,321.2,408.1
2024-11-29,1292.45,4273.5498,1797.65,1858.45,2496.25,1300.65,1627.45,1766.8,450.3273,3725.9,839.0,6577.45,2479.95,1136.7,11072.5,1848.9,11199.5,3249.45,2234.7,577.95,1189.65,1711.55,329.6,363.85
2024-12-31,1215.45,4097.2002,1772.45,1880.7,2326.75,1282.0,1588.15,1786.3,456.5576,3608.0,795.05,6821.4,2282.05,1065.25,10866.9,1918.35,11422.45,3253.65,2170.25,302.0,1228.9,1705.55,308.6,333.4
2025-01-31,1264.9,4109.0,1699.25,1880.05,2471.3,1252.55,1626.75,1902.65,447.55,3567.2,773.1,7885.55,2301.05,986.4,12308.4,1725.2,11503.3,3489.7,2313.05,312.0,1099.6,1674.45,301.85,324.25
2025-02-28,1199.6,3483.8999,1731.1,1688.05,2191.8,1203.1,1569.6,1900.75,394.7,3164.75,688.25,8542.25,2179.95,1015.85,11945.0,1574.95,10114.0,3074.7,2189.8,277.65,1070.15,1488.9,250.65,310.95
2025-03-28,1275.0,3604.45,1828.5,1570.4,2259.35,1348.4,1730.95,2171.3,409.8,3491.0,771.6,8948.75,2337.7,1101.9,11521.45,1590.95,11504.5,3063.8,2251.05,262.1,1182.05,1418.0,290.45,357.65
2025-04-30,1408.35,3429.6499,1923.75,1498.9,2341.25,1422.55,1863.7,2205.8,425.3,3340.55,788.15,8635.7,2423.3,1183.9,12260.5498,1564.05,11639.25,3376.1499,2385.45,241.5,1217.0,1502.6,306.65,354.5
2025-05-30,1420.8,3464.5,1944.6,1562.8,2349.3501,1445.95,1856.8,2075.7,417.9,3675.75,812.4,9174.75,2260.05,1192.05,12317.5498,1637.55,11197.25,3554.2,2396.75,249.7,1432.35,1574.0,289.9,334.25
2025-06-13,1427.65,3447.1001,1917.25,1601.55,2319.1001,1416.2,1842.15,2110.8,413.9,3588.25,792.4,9334.1504,2215.3,1205.95,12411.4502,1694.85,11220.7002,3423.55,2376.5,260.2,1405.25,1658.95,285.7,332.0
